"id";"type";"amount";"productid";"consumptionid";"creationdate";"creationuser";"updatedate";"updateuser"
244;1;30,0;56;26;27/03/2013 10:28:02;"HANS";27/03/2013 22:49:16;"HANS"
245;3;4,0;13;26;27/03/2013 13:30:54;"HANS";27/03/2013 22:49:16;"HANS"
246;3;1,0;22;26;27/03/2013 13:31:05;"HANS";27/03/2013 22:49:16;"HANS"
247;3;1,0;12;26;27/03/2013 13:31:24;"HANS";27/03/2013 22:49:16;"HANS"
248;3;3,0;60;26;27/03/2013 13:31:36;"HANS";27/03/2013 22:49:16;"HANS"
249;3;1,0;138;26;27/03/2013 13:31:47;"HANS";27/03/2013 22:49:16;"HANS"
250;1;40,0;82;27;27/03/2013 13:32:41;"INGE";27/03/2013 22:50:25;"INGE"
251;2;31,0;83;27;27/03/2013 13:32:59;"INGE";27/03/2013 22:50:25;"INGE"
252;3;4,0;13;27;27/03/2013 13:33:36;"INGE";27/03/2013 22:50:25;"INGE"
253;3;30,0;52;27;27/03/2013 13:34:38;"INGE";27/03/2013 22:50:25;"INGE"
254;3;1,5;60;27;27/03/2013 13:35:07;"INGE";27/03/2013 22:50:25;"INGE"
255;3;1,0;138;27;27/03/2013 13:35:47;"INGE";27/03/2013 22:50:25;"INGE"
256;4;5,0;138;25;27/03/2013 13:36:58;"INGE";27/03/2013 13:36:58;"INGE"
257;5;250,0;139;26;27/03/2013 18:31:28;"HANS";27/03/2013 22:49:16;"HANS"
258;4;1,0;59;26;27/03/2013 18:31:52;"HANS";27/03/2013 22:49:16;"HANS"
259;6;1,0;138;26;27/03/2013 22:49:16;"HANS";27/03/2013 22:49:16;"HANS"
260;5;1,0;121;27;27/03/2013 22:50:00;"INGE";27/03/2013 22:50:25;"INGE"
261;4;5,0;138;27;27/03/2013 22:50:25;"INGE";27/03/2013 22:50:25;"INGE"
262;1;40,0;56;28;28/03/2013 08:13:22;"HANS";28/03/2013 16:47:21;"HANS"
263;1;90,0;57;28;28/03/2013 08:13:31;"HANS";28/03/2013 16:47:21;"HANS"
264;1;1,5;13;28;28/03/2013 08:13:45;"HANS";28/03/2013 16:47:21;"HANS"
265;1;2,0;60;28;28/03/2013 08:13:55;"HANS";28/03/2013 16:47:21;"HANS"
266;1;40,0;82;29;28/03/2013 16:36:45;"INGE";29/03/2013 17:43:27;"INGE"
267;3;1,0;88;29;28/03/2013 16:37:24;"INGE";29/03/2013 17:43:27;"INGE"
268;3;0,7;134;29;28/03/2013 16:37:49;"INGE";29/03/2013 17:43:27;"INGE"
269;3;1,5;141;29;28/03/2013 16:40:13;"INGE";29/03/2013 17:43:27;"INGE"
270;4;1,0;85;29;28/03/2013 16:40:32;"INGE";29/03/2013 17:43:27;"INGE"
271;5;200,0;142;29;28/03/2013 16:41:30;"INGE";29/03/2013 17:43:27;"INGE"
272;5;2,0;13;29;28/03/2013 16:42:34;"INGE";29/03/2013 17:43:27;"INGE"
273;5;1,0;22;29;28/03/2013 16:43:05;"INGE";29/03/2013 17:43:27;"INGE"
274;3;4,0;13;28;28/03/2013 16:44:24;"HANS";28/03/2013 16:47:21;"HANS"
275;3;1,0;22;28;28/03/2013 16:44:35;"HANS";28/03/2013 16:47:21;"HANS"
276;3;30,0;66;28;28/03/2013 16:44:50;"HANS";28/03/2013 16:47:21;"HANS"
277;3;1,5;141;28;28/03/2013 16:45:03;"HANS";28/03/2013 16:47:21;"HANS"
278;5;300,0;142;28;28/03/2013 16:45:51;"HANS";28/03/2013 16:47:21;"HANS"
280;5;2,0;13;28;28/03/2013 16:47:21;"HANS";28/03/2013 16:47:21;"HANS"
281;5;200,0;70;30;28/03/2013 19:52:59;"HANS";30/03/2013 10:15:31;"HANS"
283;1;60,0;57;30;28/03/2013 19:54:58;"HANS";30/03/2013 10:15:31;"HANS"
284;1;22,0;56;30;28/03/2013 19:55:11;"HANS";30/03/2013 10:15:31;"HANS"
285;3;2,0;13;30;28/03/2013 19:55:26;"HANS";30/03/2013 10:15:31;"HANS"
286;3;1,0;22;30;28/03/2013 19:55:38;"HANS";30/03/2013 10:15:31;"HANS"
288;1;1,0;46;31;28/03/2013 19:56:13;"HANS";31/03/2013 10:55:35;"HANS"
289;1;60,0;57;31;28/03/2013 19:56:35;"HANS";31/03/2013 10:55:35;"HANS"
290;1;30,0;56;31;28/03/2013 19:56:48;"HANS";31/03/2013 10:55:35;"HANS"
291;1;1,0;13;30;29/03/2013 09:30:25;"HANS";30/03/2013 10:15:31;"HANS"
292;1;1,0;60;30;29/03/2013 09:30:47;"HANS";30/03/2013 10:15:31;"HANS"
293;2;2,0;13;30;29/03/2013 11:21:19;"HANS";30/03/2013 10:15:31;"HANS"
294;2;2,0;59;30;29/03/2013 11:21:33;"HANS";30/03/2013 10:15:31;"HANS"
295;1;40,0;82;32;29/03/2013 17:39:43;"INGE";29/03/2013 17:42:52;"INGE"
296;2;31,0;83;32;29/03/2013 17:39:59;"INGE";29/03/2013 17:42:52;"INGE"
297;2;0,5;76;32;29/03/2013 17:40:19;"INGE";29/03/2013 17:42:52;"INGE"
298;3;2,5;13;32;29/03/2013 17:40:34;"INGE";29/03/2013 17:42:52;"INGE"
299;4;6,0;145;32;29/03/2013 17:42:52;"INGE";29/03/2013 17:42:52;"INGE"
300;6;1,0;138;29;29/03/2013 17:43:17;"INGE";29/03/2013 17:43:27;"INGE"
301;6;2,0;88;29;29/03/2013 17:43:27;"INGE";29/03/2013 17:43:27;"INGE"
303;4;60,0;146;30;30/03/2013 09:54:13;"HANS";30/03/2013 10:15:31;"HANS"
304;4;20,0;116;30;30/03/2013 09:54:26;"HANS";30/03/2013 10:15:31;"HANS"
305;5;1,0;147;30;30/03/2013 10:03:31;"HANS";30/03/2013 10:15:31;"HANS"
306;5;150,0;67;30;30/03/2013 10:03:43;"HANS";30/03/2013 10:15:31;"HANS"
307;5;2,0;45;30;30/03/2013 10:04:28;"HANS";30/03/2013 10:15:31;"HANS"
308;6;2,0;150;30;30/03/2013 10:10:28;"HANS";30/03/2013 10:15:31;"HANS"
309;4;4,0;151;30;30/03/2013 10:15:07;"HANS";30/03/2013 10:15:31;"HANS"
310;3;1,0;59;31;30/03/2013 13:45:07;"HANS";31/03/2013 10:55:35;"HANS"
311;3;6,0;13;31;30/03/2013 13:45:20;"HANS";31/03/2013 10:55:35;"HANS"
312;3;1,0;22;31;30/03/2013 13:45:42;"HANS";31/03/2013 10:55:35;"HANS"
313;3;20,0;66;31;30/03/2013 13:45:50;"HANS";31/03/2013 10:55:35;"HANS"
314;3;1,0;50;31;30/03/2013 13:45:58;"HANS";31/03/2013 10:55:35;"HANS"
315;1;2,0;47;33;30/03/2013 13:47:10;"INGE";30/03/2013 13:48:22;"INGE"
317;3;75,0;48;33;30/03/2013 13:47:53;"INGE";30/03/2013 13:48:22;"INGE"
318;3;1,0;22;33;30/03/2013 13:48:22;"INGE";30/03/2013 13:48:22;"INGE"
319;4;2,0;119;31;30/03/2013 19:59:45;"HANS";31/03/2013 10:55:35;"HANS"
320;5;200,0;135;31;30/03/2013 20:00:54;"HANS";31/03/2013 10:55:35;"HANS"
321;5;2,0;110;31;30/03/2013 20:01:27;"HANS";31/03/2013 10:55:35;"HANS"
322;6;2,0;117;31;31/03/2013 10:55:35;"HANS";31/03/2013 10:55:35;"HANS"
323;1;1,0;46;34;31/03/2013 10:55:58;"HANS";31/03/2013 21:19:34;"HANS"
324;1;30,0;56;34;31/03/2013 10:56:05;"HANS";31/03/2013 21:19:34;"HANS"
325;1;70,0;57;34;31/03/2013 10:56:11;"HANS";31/03/2013 21:19:34;"HANS"
326;2;2,0;152;34;31/03/2013 14:12:08;"HANS";31/03/2013 21:19:34;"HANS"
327;3;5,0;13;34;31/03/2013 14:12:35;"HANS";31/03/2013 21:19:34;"HANS"
328;3;30,0;66;34;31/03/2013 14:12:55;"HANS";31/03/2013 21:19:34;"HANS"
329;3;30,0;52;34;31/03/2013 14:13:10;"HANS";31/03/2013 21:19:34;"HANS"
330;3;1,0;152;34;31/03/2013 14:13:18;"HANS";31/03/2013 21:19:34;"HANS"
331;6;2,0;152;34;31/03/2013 21:15:31;"HANS";31/03/2013 21:19:34;"HANS"
332;5;120,0;100;34;31/03/2013 21:16:10;"HANS";31/03/2013 21:19:34;"HANS"
333;5;90,0;153;34;31/03/2013 21:18:20;"HANS";31/03/2013 21:19:34;"HANS"
334;4;1,0;151;34;31/03/2013 21:19:22;"HANS";31/03/2013 21:19:34;"HANS"
335;5;1,0;70;34;31/03/2013 21:19:34;"HANS";31/03/2013 21:19:34;"HANS"
336;1;100,0;57;35;01/04/2013 10:23:41;"HANS";02/04/2013 09:04:49;"HANS"
337;1;40,0;56;35;01/04/2013 10:23:47;"HANS";02/04/2013 09:04:49;"HANS"
338;1;1,0;16;36;01/04/2013 10:37:43;"INGE";01/04/2013 19:01:06;"INGE"
339;1;40,0;82;36;01/04/2013 10:37:56;"INGE";01/04/2013 19:01:06;"INGE"
340;3;4,0;13;35;01/04/2013 13:31:34;"HANS";02/04/2013 09:04:49;"HANS"
341;3;40,0;154;35;01/04/2013 13:31:43;"HANS";02/04/2013 09:04:49;"HANS"
342;3;2,0;60;35;01/04/2013 13:39:09;"HANS";02/04/2013 09:04:49;"HANS"
343;2;1,0;155;36;01/04/2013 13:42:38;"INGE";01/04/2013 19:01:06;"INGE"
344;3;2,0;13;36;01/04/2013 13:42:56;"INGE";01/04/2013 19:01:06;"INGE"
345;3;1,0;22;36;01/04/2013 13:43:07;"INGE";01/04/2013 19:01:06;"INGE"
346;3;15,0;156;36;01/04/2013 13:46:50;"INGE";01/04/2013 19:01:06;"INGE"
347;3;1,0;152;35;01/04/2013 13:56:46;"HANS";02/04/2013 09:04:49;"HANS"
348;4;2,0;13;35;01/04/2013 15:37:54;"HANS";02/04/2013 09:04:49;"HANS"
349;4;2,0;60;35;01/04/2013 15:38:10;"HANS";02/04/2013 09:04:49;"HANS"
350;5;4,0;13;35;01/04/2013 15:38:35;"HANS";02/04/2013 09:04:49;"HANS"
352;5;400,0;143;35;01/04/2013 15:41:09;"HANS";02/04/2013 09:04:49;"HANS"
353;4;3,0;87;36;01/04/2013 15:42:18;"INGE";01/04/2013 19:01:06;"INGE"
354;5;1,0;159;36;01/04/2013 19:00:30;"INGE";01/04/2013 19:01:06;"INGE"
355;5;3,0;13;36;01/04/2013 19:00:43;"INGE";01/04/2013 19:01:06;"INGE"
356;5;1,0;74;36;01/04/2013 19:01:06;"INGE";01/04/2013 19:01:06;"INGE"
357;5;1,0;159;35;01/04/2013 19:26:49;"HANS";02/04/2013 09:04:49;"HANS"
358;5;2,0;74;35;01/04/2013 19:27:10;"HANS";02/04/2013 09:04:49;"HANS"
359;5;1,0;50;35;01/04/2013 19:27:28;"HANS";02/04/2013 09:04:49;"HANS"
360;4;1,0;119;35;01/04/2013 19:28:06;"HANS";02/04/2013 09:04:49;"HANS"
361;6;1,0;13;35;02/04/2013 09:04:40;"HANS";02/04/2013 09:04:49;"HANS"
362;6;1,0;152;35;02/04/2013 09:04:49;"HANS";02/04/2013 09:04:49;"HANS"
363;1;40,0;56;37;02/04/2013 09:05:06;"HANS";02/04/2013 21:14:19;"HANS"
364;1;100,0;57;37;02/04/2013 09:05:12;"HANS";02/04/2013 21:14:19;"HANS"
365;1;2,0;13;37;02/04/2013 09:05:18;"HANS";02/04/2013 21:14:19;"HANS"
366;1;1,0;60;37;02/04/2013 09:05:23;"HANS";02/04/2013 21:14:19;"HANS"
367;3;5,0;13;37;02/04/2013 12:51:47;"HANS";02/04/2013 21:14:19;"HANS"
368;3;20,0;154;37;02/04/2013 12:52:01;"HANS";02/04/2013 21:14:19;"HANS"
369;3;1,0;22;37;02/04/2013 12:52:15;"HANS";02/04/2013 21:14:19;"HANS"
370;3;1,0;50;37;02/04/2013 12:52:29;"HANS";02/04/2013 21:14:19;"HANS"
371;3;1,0;60;37;02/04/2013 12:53:11;"HANS";02/04/2013 21:14:19;"HANS"
372;1;40,0;82;38;02/04/2013 13:10:42;"INGE";03/04/2013 08:33:21;"INGE"
373;1;1,0;16;38;02/04/2013 13:10:50;"INGE";03/04/2013 08:33:21;"INGE"
374;3;2,0;13;38;02/04/2013 13:11:11;"INGE";03/04/2013 08:33:21;"INGE"
375;3;1,0;22;38;02/04/2013 13:11:20;"INGE";03/04/2013 08:33:21;"INGE"
376;3;2,0;155;38;02/04/2013 13:11:32;"INGE";03/04/2013 08:33:21;"INGE"
377;3;1,0;16;38;02/04/2013 13:11:40;"INGE";03/04/2013 08:33:21;"INGE"
378;4;1,0;155;38;02/04/2013 16:28:23;"INGE";03/04/2013 08:33:21;"INGE"
379;5;2,0;59;37;02/04/2013 20:19:43;"HANS";02/04/2013 21:14:19;"HANS"
380;5;80,0;68;37;02/04/2013 20:20:10;"HANS";02/04/2013 21:14:19;"HANS"
381;5;150,0;160;37;02/04/2013 20:22:36;"HANS";02/04/2013 21:14:19;"HANS"
382;5;80,0;64;37;02/04/2013 20:24:34;"HANS";02/04/2013 21:14:19;"HANS"
383;4;1,0;119;37;02/04/2013 21:14:04;"HANS";02/04/2013 21:14:19;"HANS"
384;6;1,0;13;37;02/04/2013 21:14:19;"HANS";02/04/2013 21:14:19;"HANS"
385;5;150,0;63;38;03/04/2013 08:29:52;"INGE";03/04/2013 08:33:21;"INGE"
386;5;100,0;64;38;03/04/2013 08:32:07;"INGE";03/04/2013 08:33:21;"INGE"
387;5;150,0;160;38;03/04/2013 08:33:04;"INGE";03/04/2013 08:33:21;"INGE"
388;4;2,0;138;38;03/04/2013 08:33:21;"INGE";03/04/2013 08:33:21;"INGE"
389;1;40,0;82;39;03/04/2013 08:33:50;"INGE";03/04/2013 23:01:26;"INGE"
390;1;120,0;57;40;03/04/2013 08:54:09;"HANS";03/04/2013 23:20:05;"HANS"
391;1;35,0;54;40;03/04/2013 08:54:33;"HANS";03/04/2013 23:20:05;"HANS"
392;1;1,0;13;40;03/04/2013 08:54:45;"HANS";03/04/2013 23:20:05;"HANS"
393;1;1,0;60;40;03/04/2013 08:54:58;"HANS";03/04/2013 23:20:05;"HANS"
394;2;100,0;104;39;03/04/2013 10:52:13;"INGE";03/04/2013 23:01:26;"INGE"
395;2;0,5;65;39;03/04/2013 10:55:21;"INGE";03/04/2013 23:01:26;"INGE"
396;3;2,5;13;39;03/04/2013 13:25:54;"INGE";03/04/2013 23:01:26;"INGE"
397;3;1,0;22;39;03/04/2013 13:26:07;"INGE";03/04/2013 23:01:26;"INGE"
398;3;2,0;138;39;03/04/2013 13:26:15;"INGE";03/04/2013 23:01:26;"INGE"
399;5;200,0;135;39;03/04/2013 13:28:13;"INGE";03/04/2013 23:01:26;"INGE"
400;5;1,0;130;39;03/04/2013 13:28:33;"INGE";03/04/2013 23:01:26;"INGE"
401;5;1,5;22;39;03/04/2013 13:34:08;"INGE";03/04/2013 23:01:26;"INGE"
402;3;5,0;13;40;03/04/2013 13:35:19;"HANS";03/04/2013 23:20:05;"HANS"
403;3;20,0;154;40;03/04/2013 13:35:32;"HANS";03/04/2013 23:20:05;"HANS"
404;3;1,0;22;40;03/04/2013 13:35:44;"HANS";03/04/2013 23:20:05;"HANS"
405;3;1,0;50;40;03/04/2013 13:36:23;"HANS";03/04/2013 23:20:05;"HANS"
406;3;1,0;60;40;03/04/2013 13:36:33;"HANS";03/04/2013 23:20:05;"HANS"
407;3;1,0;59;40;03/04/2013 13:36:46;"HANS";03/04/2013 23:20:05;"HANS"
408;4;1,0;119;40;03/04/2013 22:52:58;"HANS";03/04/2013 23:20:05;"HANS"
410;6;3,0;13;40;03/04/2013 22:57:49;"HANS";03/04/2013 23:20:05;"HANS"
411;6;1,0;59;40;03/04/2013 22:58:58;"HANS";03/04/2013 23:20:05;"HANS"
412;4;2,0;138;39;03/04/2013 23:00:07;"INGE";03/04/2013 23:01:26;"INGE"
418;5;1,0;161;40;03/04/2013 23:04:01;"HANS";03/04/2013 23:20:05;"HANS"
419;6;1,0;60;40;03/04/2013 23:19:38;"HANS";03/04/2013 23:20:05;"HANS"
420;1;4,0;13;41;04/04/2013 15:13:31;"HANS";05/04/2013 12:11:42;"HANS"
421;1;3,0;60;41;04/04/2013 15:13:43;"HANS";05/04/2013 12:11:42;"HANS"
422;3;5,0;13;41;04/04/2013 15:13:55;"HANS";05/04/2013 12:11:42;"HANS"
423;3;1,0;60;41;04/04/2013 15:14:05;"HANS";05/04/2013 12:11:42;"HANS"
424;3;1,0;22;41;04/04/2013 15:14:17;"HANS";05/04/2013 12:11:42;"HANS"
425;3;1,0;50;41;04/04/2013 15:14:24;"HANS";05/04/2013 12:11:42;"HANS"
426;3;1,0;163;41;04/04/2013 15:17:35;"HANS";05/04/2013 12:11:42;"HANS"
427;4;1,0;59;41;04/04/2013 15:18:05;"HANS";05/04/2013 12:11:42;"HANS"
428;4;1,0;162;41;04/04/2013 15:18:21;"HANS";05/04/2013 12:11:42;"HANS"
429;1;40,0;82;42;04/04/2013 15:19:17;"INGE";05/04/2013 19:51:31;"INGE"
430;2;2,0;138;42;04/04/2013 15:19:27;"INGE";05/04/2013 19:51:31;"INGE"
431;3;70,0;82;42;04/04/2013 15:19:40;"INGE";05/04/2013 19:51:31;"INGE"
432;4;3,0;162;42;04/04/2013 15:20:09;"INGE";05/04/2013 19:51:31;"INGE"
434;5;130,0;48;41;04/04/2013 18:44:52;"HANS";05/04/2013 12:11:42;"HANS"
435;1;1,5;13;43;05/04/2013 12:05:27;"HANS";05/04/2013 19:45:56;"HANS"
436;1;1,0;60;43;05/04/2013 12:05:37;"HANS";05/04/2013 19:45:56;"HANS"
437;1;30,0;56;43;05/04/2013 12:05:59;"HANS";05/04/2013 19:45:56;"HANS"
438;1;100,0;57;43;05/04/2013 12:06:10;"HANS";05/04/2013 19:45:56;"HANS"
439;3;4,0;13;43;05/04/2013 12:06:22;"HANS";05/04/2013 19:45:56;"HANS"
440;3;1,0;50;43;05/04/2013 12:06:34;"HANS";05/04/2013 19:45:56;"HANS"
442;3;1,0;22;43;05/04/2013 12:07:04;"HANS";05/04/2013 19:45:56;"HANS"
443;3;2,0;163;43;05/04/2013 12:07:19;"HANS";05/04/2013 19:45:56;"HANS"
444;5;200,0;142;42;05/04/2013 12:11:20;"HANS";05/04/2013 19:51:31;"INGE"
445;5;300,0;142;41;05/04/2013 12:11:42;"HANS";05/04/2013 12:11:42;"HANS"
446;5;80,0;48;42;05/04/2013 12:12:54;"INGE";05/04/2013 19:51:31;"INGE"
447;1;40,0;82;44;05/04/2013 12:13:49;"INGE";05/04/2013 19:44:45;"INGE"
448;3;2,5;13;44;05/04/2013 12:14:13;"INGE";05/04/2013 19:44:45;"INGE"
449;3;1,5;12;44;05/04/2013 12:15:05;"INGE";05/04/2013 19:44:45;"INGE"
450;3;1,0;141;44;05/04/2013 17:18:24;"INGE";05/04/2013 19:44:45;"INGE"
451;4;31,0;83;44;05/04/2013 17:18:58;"INGE";05/04/2013 19:44:45;"INGE"
452;5;1,0;164;43;05/04/2013 18:26:50;"HANS";05/04/2013 19:45:56;"HANS"
453;5;250,0;39;43;05/04/2013 19:41:07;"HANS";05/04/2013 19:45:56;"HANS"
454;6;5,0;167;43;05/04/2013 19:42:08;"HANS";05/04/2013 19:45:56;"HANS"
455;5;1,0;69;43;05/04/2013 19:42:21;"HANS";05/04/2013 19:45:56;"HANS"
456;5;1,0;164;44;05/04/2013 19:43:43;"INGE";05/04/2013 19:44:45;"INGE"
457;5;250,0;39;44;05/04/2013 19:44:01;"INGE";05/04/2013 19:44:45;"INGE"
458;6;1,0;167;44;05/04/2013 19:44:45;"INGE";05/04/2013 19:44:45;"INGE"
459;4;100,0;101;43;05/04/2013 19:45:43;"HANS";05/04/2013 19:45:56;"HANS"
460;4;4,0;138;42;05/04/2013 19:49:45;"INGE";05/04/2013 19:51:31;"INGE"
461;6;3,0;162;42;05/04/2013 19:51:31;"INGE";05/04/2013 19:51:31;"INGE"
462;1;2,0;47;45;05/04/2013 19:52:32;"INGE";06/04/2013 19:28:23;"INGE"
464;3;200,0;142;45;05/04/2013 19:54:08;"INGE";06/04/2013 19:28:23;"INGE"
465;3;2,5;13;45;05/04/2013 19:54:26;"INGE";06/04/2013 19:28:23;"INGE"
466;3;1,0;12;45;05/04/2013 19:54:46;"INGE";06/04/2013 19:28:23;"INGE"
467;5;250,0;39;45;05/04/2013 19:55:07;"INGE";06/04/2013 19:28:23;"INGE"
468;5;1,0;164;45;05/04/2013 19:55:40;"INGE";06/04/2013 19:28:23;"INGE"
470;1;1,0;46;46;06/04/2013 10:08:09;"HANS";06/04/2013 19:27:41;"HANS"
471;1;100,0;57;46;06/04/2013 10:08:23;"HANS";06/04/2013 19:27:41;"HANS"
472;1;40,0;54;46;06/04/2013 10:08:39;"HANS";06/04/2013 19:27:41;"HANS"
473;5;200,0;70;46;06/04/2013 10:09:01;"HANS";06/04/2013 19:27:41;"HANS"
